epoch,train_loss,train_acc,val_loss,val_acc,learning_rate,batch_size,epoch_time,eval_time,memory_allocated,memory_reserved,gradient_diversity
30,0.43697656989097594,87.292,0.012005919671058655,"tensor(61.5200, device='cuda:0')",0.1,2048,0,2.263500690460205,146.05,39038.0,2.2597
31,0.4139321792125702,87.808,0.011612241673469543,"tensor(63.1000, device='cuda:0')",0.1,2048,0,2.2588491439819336,146.05,39038.0,0.0
32,0.3934381699562073,88.408,0.01201406329870224,"tensor(62.0600, device='cuda:0')",0.1,2048,0,2.2404956817626953,146.05,39038.0,0.0
33,0.3654163539409637,89.52,0.01239497640132904,"tensor(61.3100, device='cuda:0')",0.1,2048,0,2.2603189945220947,146.05,39038.0,0.0
34,0.3464367413520813,90.034,0.011720360600948334,"tensor(63.0400, device='cuda:0')",0.1,2048,0,2.252042531967163,146.05,39038.0,0.0
35,0.33240413904190064,90.348,0.011937375974655152,"tensor(62.7600, device='cuda:0')",0.1,2048,0,2.2601916790008545,146.05,39038.0,0.0
36,0.31328431963920594,91.002,0.012202843308448792,"tensor(62.2300, device='cuda:0')",0.1,2048,0,2.2713236808776855,146.05,39038.0,0.0
37,0.2924056673049927,91.788,0.011926081734895707,"tensor(63.6100, device='cuda:0')",0.1,2048,0,2.2659895420074463,146.05,39038.0,0.0
38,0.27978830456733705,92.152,0.012094086074829102,"tensor(63.6900, device='cuda:0')",0.1,2048,0,2.25714373588562,146.05,39038.0,0.0
39,0.26376871109008787,92.638,0.012505180203914642,"tensor(62.5400, device='cuda:0')",0.1,2048,0,2.2558281421661377,146.05,39038.0,0.0
40,0.2542246443033218,92.936,0.012479916250705719,"tensor(62.3700, device='cuda:0')",0.1,2048,0,2.276862144470215,146.05,39038.0,2.0916
41,0.2460474842786789,93.184,0.0128476975440979,"tensor(62.1200, device='cuda:0')",0.1,2048,0,2.2447426319122314,146.05,39038.0,0.0
42,0.23663864016532898,93.412,0.012524124521017074,"tensor(62.9000, device='cuda:0')",0.1,2048,0,2.2479751110076904,146.05,39038.0,0.0
43,0.22328350722789764,93.724,0.01211709370613098,"tensor(63.3500, device='cuda:0')",0.1,2048,0,2.2577714920043945,146.05,39038.0,0.0
44,0.20626573383808136,94.406,0.012859944641590118,"tensor(63.0700, device='cuda:0')",0.1,2048,0,2.2576687335968018,146.05,39038.0,0.0
45,0.2017574989795685,94.524,0.012720291924476624,"tensor(62.6800, device='cuda:0')",0.1,2048,0,2.263291358947754,146.05,39038.0,0.0
46,0.19938277661800385,94.606,0.012818114626407624,"tensor(62.8500, device='cuda:0')",0.1,2048,0,2.261888265609741,146.05,39038.0,0.0
47,0.18631842136383056,95.054,0.012438792365789413,"tensor(63.3400, device='cuda:0')",0.1,2048,0,2.2629895210266113,146.05,39038.0,0.0
48,0.1852779805660248,94.95,0.013262400352954864,"tensor(61.8700, device='cuda:0')",0.1,2048,0,2.2494266033172607,146.05,39038.0,0.0
49,0.17571852028369903,95.392,0.013208575558662415,"tensor(62.8400, device='cuda:0')",0.1,2048,0,2.276350498199463,146.05,39038.0,0.0
50,0.17052479982376098,95.44,0.013052424997091293,"tensor(63.3900, device='cuda:0')",0.1,2048,0,2.2618181705474854,146.05,39038.0,2.0903
51,0.16260763704776765,95.752,0.01318174613714218,"tensor(62.4500, device='cuda:0')",0.1,2048,0,2.240762710571289,146.05,39038.0,0.0
52,0.1580391764640808,95.974,0.012624845016002655,"tensor(63.5400, device='cuda:0')",0.1,2048,0,2.2594783306121826,146.05,39038.0,0.0
53,0.146813462972641,96.352,0.01283964284658432,"tensor(63.3700, device='cuda:0')",0.1,2048,0,2.2628679275512695,146.05,39038.0,0.0
54,0.14879343807697296,96.162,0.012903648447990418,"tensor(63.9900, device='cuda:0')",0.1,2048,0,2.2474074363708496,146.05,39038.0,0.0
55,0.14670464277267456,96.278,0.012753222262859345,"tensor(63.4200, device='cuda:0')",0.1,2048,0,2.261359214782715,146.05,39038.0,0.0
56,0.14239522993564604,96.342,0.012809688925743103,"tensor(63.7400, device='cuda:0')",0.1,2048,0,2.246136426925659,146.05,39038.0,0.0
57,0.13558423340320588,96.62,0.013049446570873261,"tensor(63.4800, device='cuda:0')",0.1,2048,0,2.2507483959198,146.05,39038.0,0.0
58,0.12920536428689958,96.932,0.013149344336986541,"tensor(62.0600, device='cuda:0')",0.1,2048,0,2.251222848892212,146.05,39038.0,0.0
59,0.13070835739374162,96.782,0.012812632977962493,"tensor(63.4500, device='cuda:0')",0.1,2048,0,2.2611961364746094,146.05,39038.0,0.0
60,0.08167408660054207,98.36,0.011320366638898849,"tensor(67.2500, device='cuda:0')",0.020000000000000004,2048,0,2.399868965148926,146.05,39038.0,1.2136
61,0.05179230242967606,99.23,0.011288485890626908,"tensor(67.4400, device='cuda:0')",0.020000000000000004,2048,0,2.417356014251709,146.05,39038.0,0.0
62,0.043664855062961576,99.404,0.01096015169620514,"tensor(67.8600, device='cuda:0')",0.020000000000000004,2048,0,2.4168589115142822,146.05,39038.0,0.0
63,0.03879984080791474,99.542,0.011112657523155212,"tensor(67.4800, device='cuda:0')",0.020000000000000004,2048,0,2.265604257583618,146.05,39038.0,0.0
64,0.03699505239725113,99.498,0.011283890080451966,"tensor(67.8800, device='cuda:0')",0.020000000000000004,2048,0,2.4019038677215576,146.05,39038.0,0.0
65,0.03383875660598278,99.62,0.011018701338768006,"tensor(67.6400, device='cuda:0')",0.020000000000000004,2048,0,2.272214889526367,146.05,39038.0,0.0
66,0.03182763256132603,99.622,0.011029557245969773,"tensor(68.1700, device='cuda:0')",0.020000000000000004,2048,0,2.425170421600342,146.05,39038.0,0.0
67,0.029856653213500978,99.69,0.010989653271436691,"tensor(67.9100, device='cuda:0')",0.020000000000000004,2048,0,2.2732291221618652,146.05,39038.0,0.0
68,0.029538661167025568,99.69,0.011102441674470902,"tensor(68., device='cuda:0')",0.020000000000000004,2048,0,2.2710647583007812,146.05,39038.0,0.0
69,0.028250063955783843,99.702,0.011071212267875672,"tensor(68., device='cuda:0')",0.020000000000000004,2048,0,2.2718217372894287,146.05,39038.0,0.0
70,0.02682542011141777,99.77,0.010936403113603593,"tensor(67.7900, device='cuda:0')",0.020000000000000004,2048,0,2.2725484371185303,146.05,39038.0,1.8213
71,0.026750503703951836,99.752,0.01102659975886345,"tensor(67.6700, device='cuda:0')",0.020000000000000004,2048,0,2.2522919178009033,146.05,39038.0,0.0
72,0.025903863459825517,99.766,0.011047620463371276,"tensor(67.9200, device='cuda:0')",0.020000000000000004,2048,0,2.266172170639038,146.05,39038.0,0.0
73,0.02448650524020195,99.78,0.011022678023576737,"tensor(67.9900, device='cuda:0')",0.020000000000000004,2048,0,2.2635715007781982,146.05,39038.0,0.0
74,0.023450474068522454,99.828,0.010943653464317322,"tensor(68.2300, device='cuda:0')",0.020000000000000004,2048,0,2.405752182006836,146.05,39038.0,0.0
75,0.023406931906938554,99.82,0.010957738375663757,"tensor(68.1500, device='cuda:0')",0.020000000000000004,2048,0,2.2623677253723145,146.05,39038.0,0.0
76,0.022441364377737045,99.832,0.010925289899110794,"tensor(68.3100, device='cuda:0')",0.020000000000000004,2048,0,2.4162588119506836,146.05,39038.0,0.0
77,0.023113130256533623,99.794,0.010857110041379929,"tensor(68.0500, device='cuda:0')",0.020000000000000004,2048,0,2.2636375427246094,146.05,39038.0,0.0
78,0.022878101915121078,99.79,0.010968364286422729,"tensor(68.0200, device='cuda:0')",0.020000000000000004,2048,0,2.262403726577759,146.05,39038.0,0.0
79,0.021528298035264015,99.832,0.010840669119358062,"tensor(68.3700, device='cuda:0')",0.020000000000000004,2048,0,2.4326181411743164,146.05,39038.0,0.0
80,0.022017530128359795,99.852,0.010893677753210068,"tensor(68.0200, device='cuda:0')",0.020000000000000004,2048,0,2.267293930053711,146.05,39038.0,1.8877
81,0.021015255227684975,99.838,0.010919654041528701,"tensor(68.0600, device='cuda:0')",0.020000000000000004,2048,0,2.265761137008667,146.05,39038.0,0.0
82,0.021277406886219978,99.848,0.010877222919464111,"tensor(68.1300, device='cuda:0')",0.020000000000000004,2048,0,2.2688000202178955,146.05,39038.0,0.0
83,0.022023717239499092,99.84,0.010797495627403259,"tensor(68.2800, device='cuda:0')",0.020000000000000004,2048,0,2.2709157466888428,146.05,39038.0,0.0
84,0.02030872866511345,99.852,0.010835750555992127,"tensor(68.3400, device='cuda:0')",0.020000000000000004,2048,0,2.2625699043273926,146.05,39038.0,0.0
85,0.02044954687356949,99.852,0.010728812509775162,"tensor(68.1200, device='cuda:0')",0.020000000000000004,2048,0,2.2713968753814697,146.05,39038.0,0.0
86,0.01978277400135994,99.856,0.01076783955693245,"tensor(68.2000, device='cuda:0')",0.020000000000000004,2048,0,2.27105450630188,146.05,39038.0,0.0
87,0.01914339203387499,99.892,0.010775012862682343,"tensor(67.9900, device='cuda:0')",0.020000000000000004,2048,0,2.2750658988952637,146.05,39038.0,0.0
88,0.01961871974170208,99.884,0.010694644309580326,"tensor(68.1400, device='cuda:0')",0.020000000000000004,2048,0,2.2503161430358887,146.05,39038.0,0.0
89,0.01947641894221306,99.868,0.010849077755212783,"tensor(68.3000, device='cuda:0')",0.020000000000000004,2048,0,2.271474838256836,146.05,39038.0,0.0
90,0.01949925199151039,99.876,0.010779172849655152,"tensor(68.2100, device='cuda:0')",0.020000000000000004,2048,0,2.27508544921875,146.05,39038.0,1.8166
91,0.01919615089893341,99.88,0.010754372876882553,"tensor(67.9500, device='cuda:0')",0.020000000000000004,2048,0,2.266201972961426,146.05,39038.0,0.0
92,0.01881386898458004,99.908,0.010749525988101959,"tensor(68.2800, device='cuda:0')",0.020000000000000004,2048,0,2.273481607437134,146.05,39038.0,0.0
93,0.01896361157298088,99.872,0.010776115041971207,"tensor(68.0600, device='cuda:0')",0.020000000000000004,2048,0,2.2644436359405518,146.05,39038.0,0.0
94,0.01821956004947424,99.896,0.010850170886516571,"tensor(68.3000, device='cuda:0')",0.020000000000000004,2048,0,2.2803947925567627,146.05,39038.0,0.0
95,0.01845241494476795,99.898,0.010798652225732803,"tensor(68.3300, device='cuda:0')",0.020000000000000004,2048,0,2.2815089225769043,146.05,39038.0,0.0
96,0.018100506477057934,99.894,0.010663163030147553,"tensor(68.2600, device='cuda:0')",0.020000000000000004,2048,0,2.2650818824768066,146.05,39038.0,0.0
97,0.017921265102922915,99.892,0.01074883925318718,"tensor(68.4100, device='cuda:0')",0.020000000000000004,2048,0,2.4267210960388184,146.05,39038.0,0.0
98,0.01788680698722601,99.89,0.0107484689950943,"tensor(67.9200, device='cuda:0')",0.020000000000000004,2048,0,2.2785582542419434,146.05,39038.0,0.0
99,0.018226839192211627,99.88,0.010756637990474702,"tensor(68.0900, device='cuda:0')",0.020000000000000004,2048,0,2.26827073097229,146.05,39038.0,0.0
100,0.01752586234360933,99.93,0.010641787880659103,"tensor(68.2900, device='cuda:0')",0.020000000000000004,2048,0,2.2715818881988525,146.05,39038.0,1.878
101,0.01738765191286802,99.902,0.010690635830163955,"tensor(68.6600, device='cuda:0')",0.020000000000000004,2048,0,2.4094645977020264,146.05,39038.0,0.0
102,0.017349933087825776,99.908,0.010666919964551925,"tensor(68.3900, device='cuda:0')",0.020000000000000004,2048,0,2.272742748260498,146.05,39038.0,0.0
103,0.01662647508084774,99.928,0.01071102734208107,"tensor(68.3800, device='cuda:0')",0.020000000000000004,2048,0,2.2600460052490234,146.05,39038.0,0.0
104,0.017439158037304878,99.908,0.010586610621213913,"tensor(68.8800, device='cuda:0')",0.020000000000000004,2048,0,2.406360149383545,146.05,39038.0,0.0
105,0.01752864070236683,99.904,0.010726115864515304,"tensor(68.5700, device='cuda:0')",0.020000000000000004,2048,0,2.289229154586792,146.05,39038.0,0.0
106,0.017095769494771956,99.91,0.01064750092625618,"tensor(68.3400, device='cuda:0')",0.020000000000000004,2048,0,2.2728333473205566,146.05,39038.0,0.0
107,0.01706062540411949,99.914,0.010575057750940323,"tensor(68.5600, device='cuda:0')",0.020000000000000004,2048,0,2.273033857345581,146.05,39038.0,0.0
108,0.01667114283889532,99.91,0.010539607363939286,"tensor(68.2500, device='cuda:0')",0.020000000000000004,2048,0,2.270907163619995,146.05,39038.0,0.0
109,0.017070780657231808,99.922,0.01059412357211113,"tensor(68.3800, device='cuda:0')",0.020000000000000004,2048,0,2.2768146991729736,146.05,39038.0,0.0
110,0.0169646904617548,99.908,0.010665812534093856,"tensor(68.2700, device='cuda:0')",0.020000000000000004,2048,0,2.2845261096954346,146.05,39038.0,1.9547
111,0.017420697510242462,99.9,0.010546067488193513,"tensor(68.1900, device='cuda:0')",0.020000000000000004,2048,0,2.2691311836242676,146.05,39038.0,0.0
112,0.016729152649641036,99.916,0.010539783883094787,"tensor(68.5800, device='cuda:0')",0.020000000000000004,2048,0,2.2690014839172363,146.05,39038.0,0.0
113,0.017032349966466426,99.926,0.010552207374572754,"tensor(68.3600, device='cuda:0')",0.020000000000000004,2048,0,2.2740437984466553,146.05,39038.0,0.0
114,0.016578231826424598,99.932,0.010536334204673767,"tensor(68.2400, device='cuda:0')",0.020000000000000004,2048,0,2.2693958282470703,146.05,39038.0,0.0
115,0.016642951332032682,99.908,0.010550746470689773,"tensor(68.2800, device='cuda:0')",0.020000000000000004,2048,0,2.256899833679199,146.05,39038.0,0.0
116,0.01667505528777838,99.924,0.010505315101146698,"tensor(68.4800, device='cuda:0')",0.020000000000000004,2048,0,2.274773597717285,146.05,39038.0,0.0
117,0.01653262786567211,99.916,0.01045506872534752,"tensor(68.2200, device='cuda:0')",0.020000000000000004,2048,0,2.2786545753479004,146.05,39038.0,0.0
118,0.016484070271253586,99.93,0.010474665504693986,"tensor(68.4200, device='cuda:0')",0.020000000000000004,2048,0,2.2741572856903076,146.05,39038.0,0.0
119,0.016709094345569612,99.918,0.010510667580366135,"tensor(68.2600, device='cuda:0')",0.020000000000000004,2048,0,2.2722530364990234,146.05,39038.0,0.0
120,0.015503601171076298,99.954,0.010439760249853134,"tensor(68.5200, device='cuda:0')",0.004000000000000001,2048,0,2.281120538711548,146.05,39038.0,1.6182
121,0.015727457106113434,99.924,0.010504130554199218,"tensor(68.2700, device='cuda:0')",0.004000000000000001,2048,0,2.263758659362793,146.05,39038.0,0.0
122,0.015323628559708596,99.934,0.010407875037193298,"tensor(68.5700, device='cuda:0')",0.004000000000000001,2048,0,2.258298873901367,146.05,39038.0,0.0
123,0.015179427079856396,99.942,0.010452642995119095,"tensor(68.3000, device='cuda:0')",0.004000000000000001,2048,0,2.275059223175049,146.05,39038.0,0.0
124,0.015253317467868328,99.912,0.010504902923107148,"tensor(68.3600, device='cuda:0')",0.004000000000000001,2048,0,2.262509346008301,146.05,39038.0,0.0
125,0.015558501332998275,99.904,0.010491375160217285,"tensor(68.3900, device='cuda:0')",0.004000000000000001,2048,0,2.2682788372039795,146.05,39038.0,0.0
126,0.015054085329174995,99.934,0.010393544161319733,"tensor(68.4900, device='cuda:0')",0.004000000000000001,2048,0,2.2667336463928223,146.05,39038.0,0.0
127,0.014922767132520675,99.932,0.010362597507238388,"tensor(68.3300, device='cuda:0')",0.004000000000000001,2048,0,2.2768664360046387,146.05,39038.0,0.0
128,0.015328239798545838,99.902,0.010420512026548385,"tensor(68.3400, device='cuda:0')",0.004000000000000001,2048,0,2.2574515342712402,146.05,39038.0,0.0
129,0.014966273419559003,99.946,0.010485863798856736,"tensor(68.4500, device='cuda:0')",0.004000000000000001,2048,0,2.2851858139038086,146.05,39038.0,0.0
130,0.014947814047336578,99.944,0.010415985202789307,"tensor(68.4400, device='cuda:0')",0.004000000000000001,2048,0,2.2849252223968506,146.05,39038.0,1.9551
131,0.014783902168273926,99.946,0.010442794078588486,"tensor(68.3500, device='cuda:0')",0.004000000000000001,2048,0,2.2756214141845703,146.05,39038.0,0.0
132,0.015050864852964878,99.934,0.010582442766427993,"tensor(68.4600, device='cuda:0')",0.004000000000000001,2048,0,2.273069381713867,146.05,39038.0,0.0
133,0.014701683595776558,99.954,0.010382659447193146,"tensor(68.3800, device='cuda:0')",0.004000000000000001,2048,0,2.2829158306121826,146.05,39038.0,0.0
134,0.014621256366372109,99.922,0.010391243886947631,"tensor(68.4200, device='cuda:0')",0.004000000000000001,2048,0,2.277315139770508,146.05,39038.0,0.0
135,0.014899455904960633,99.938,0.010427101576328278,"tensor(68.4000, device='cuda:0')",0.004000000000000001,2048,0,2.2779691219329834,146.05,39038.0,0.0
136,0.01502452027052641,99.956,0.01045783461332321,"tensor(68.4600, device='cuda:0')",0.004000000000000001,2048,0,2.283435821533203,146.05,39038.0,0.0
137,0.014763333722949029,99.938,0.010420031940937042,"tensor(68.3300, device='cuda:0')",0.004000000000000001,2048,0,2.274378538131714,146.05,39038.0,0.0
138,0.014629335179924964,99.95,0.010463684076070786,"tensor(68.3600, device='cuda:0')",0.004000000000000001,2048,0,2.2795097827911377,146.05,39038.0,0.0
139,0.014871219880878925,99.932,0.010410430091619492,"tensor(68.3000, device='cuda:0')",0.004000000000000001,2048,0,2.291475296020508,146.05,39038.0,0.0
140,0.014680161625146865,99.938,0.010527232283353805,"tensor(68.2900, device='cuda:0')",0.004000000000000001,2048,0,2.274728298187256,146.05,39038.0,1.9431
141,0.014831150211393833,99.944,0.010354241228103639,"tensor(68.3700, device='cuda:0')",0.004000000000000001,2048,0,2.252016544342041,146.05,39038.0,0.0
142,0.014304097928106784,99.952,0.010563002771139146,"tensor(68.2200, device='cuda:0')",0.004000000000000001,2048,0,2.2734739780426025,146.05,39038.0,0.0
143,0.014573294892907143,99.942,0.010402736568450928,"tensor(68.2700, device='cuda:0')",0.004000000000000001,2048,0,2.2740378379821777,146.05,39038.0,0.0
144,0.01429490752518177,99.954,0.010519448560476303,"tensor(68.3800, device='cuda:0')",0.004000000000000001,2048,0,2.2786128520965576,146.05,39038.0,0.0
145,0.014517199024558067,99.962,0.010350536552071571,"tensor(68.3400, device='cuda:0')",0.004000000000000001,2048,0,2.276810646057129,146.05,39038.0,0.0
146,0.014644987992942332,99.934,0.01037405880689621,"tensor(68.2400, device='cuda:0')",0.004000000000000001,2048,0,2.2785003185272217,146.05,39038.0,0.0
147,0.014485902711749076,99.94,0.010450302255153657,"tensor(68.4200, device='cuda:0')",0.004000000000000001,2048,0,2.2881126403808594,146.05,39038.0,0.0
148,0.0142813441157341,99.952,0.010428383749723434,"tensor(68.3300, device='cuda:0')",0.004000000000000001,2048,0,2.283123731613159,146.05,39038.0,0.0
149,0.01420210514217615,99.94,0.010337502026557923,"tensor(68.3400, device='cuda:0')",0.004000000000000001,2048,0,2.273134469985962,146.05,39038.0,0.0
150,0.0146074004098773,99.94,0.010351172643899918,"tensor(68.3900, device='cuda:0')",0.004000000000000001,2048,0,2.268515110015869,146.05,39038.0,1.9691
151,0.014662033133208751,99.948,0.010411192780733108,"tensor(68.3800, device='cuda:0')",0.004000000000000001,2048,0,2.2761082649230957,146.05,39038.0,0.0
152,0.014489058963954448,99.944,0.010443809401988984,"tensor(68.3600, device='cuda:0')",0.004000000000000001,2048,0,2.2822742462158203,146.05,39038.0,0.0
153,0.014610506631433963,99.932,0.010397172105312347,"tensor(68.3700, device='cuda:0')",0.004000000000000001,2048,0,2.2681612968444824,146.05,39038.0,0.0
154,0.014443921521306038,99.952,0.01043452085852623,"tensor(68.2900, device='cuda:0')",0.004000000000000001,2048,0,2.28578782081604,146.05,39038.0,0.0
155,0.01463320966809988,99.934,0.010447534698247909,"tensor(68.2700, device='cuda:0')",0.004000000000000001,2048,0,2.2758829593658447,146.05,39038.0,0.0
156,0.014625647775828839,99.936,0.01037774720788002,"tensor(68.3300, device='cuda:0')",0.004000000000000001,2048,0,2.2799577713012695,146.05,39038.0,0.0
157,0.0144349529966712,99.934,0.010405054742097854,"tensor(68.3800, device='cuda:0')",0.004000000000000001,2048,0,2.272153854370117,146.05,39038.0,0.0
158,0.014425135925412178,99.948,0.010355867236852646,"tensor(68.2300, device='cuda:0')",0.004000000000000001,2048,0,2.2781970500946045,146.05,39038.0,0.0
159,0.014405886605381966,99.942,0.010373927855491637,"tensor(68.2800, device='cuda:0')",0.004000000000000001,2048,0,2.274806022644043,146.05,39038.0,0.0
160,0.014493101462721824,99.948,0.010427863705158233,"tensor(68.2800, device='cuda:0')",0.0008000000000000003,2048,0,2.271468162536621,146.05,39038.0,1.8821
161,0.014244547002017499,99.95,0.010386251854896545,"tensor(68.3000, device='cuda:0')",0.0008000000000000003,2048,0,2.265641927719116,146.05,39038.0,0.0
162,0.01437408458441496,99.94,0.010405279803276062,"tensor(68.2100, device='cuda:0')",0.0008000000000000003,2048,0,2.2794346809387207,146.05,39038.0,0.0
163,0.014294589273631572,99.936,0.01043310585618019,"tensor(68.3300, device='cuda:0')",0.0008000000000000003,2048,0,2.2856698036193848,146.05,39038.0,0.0
164,0.014190574884414673,99.942,0.010393713343143464,"tensor(68.3400, device='cuda:0')",0.0008000000000000003,2048,0,2.26873517036438,146.05,39038.0,0.0
165,0.014336839653551578,99.944,0.010336490380764007,"tensor(68.2400, device='cuda:0')",0.0008000000000000003,2048,0,2.2919740676879883,146.05,39038.0,0.0
166,0.01411803837865591,99.948,0.010444592118263245,"tensor(68.3400, device='cuda:0')",0.0008000000000000003,2048,0,2.2900567054748535,146.05,39038.0,0.0
167,0.014584300518035888,99.938,0.010378679031133651,"tensor(68.3200, device='cuda:0')",0.0008000000000000003,2048,0,2.2869815826416016,146.05,39038.0,0.0
168,0.014183218553662301,99.94,0.01037158277630806,"tensor(68.1900, device='cuda:0')",0.0008000000000000003,2048,0,2.285634994506836,146.05,39038.0,0.0
169,0.014065205231308936,99.952,0.010367772030830382,"tensor(68.3300, device='cuda:0')",0.0008000000000000003,2048,0,2.2765650749206543,146.05,39038.0,0.0
170,0.014173984192311764,99.948,0.010425332045555114,"tensor(68.3100, device='cuda:0')",0.0008000000000000003,2048,0,2.2778258323669434,146.05,39038.0,1.9551
171,0.014057935029268265,99.946,0.010414284485578537,"tensor(68.2300, device='cuda:0')",0.0008000000000000003,2048,0,2.2835564613342285,146.05,39038.0,0.0
172,0.01439088448882103,99.942,0.010412272435426712,"tensor(68.3600, device='cuda:0')",0.0008000000000000003,2048,0,2.2965211868286133,146.05,39038.0,0.0
173,0.014050143286585808,99.95,0.010351731473207474,"tensor(68.2700, device='cuda:0')",0.0008000000000000003,2048,0,2.2758312225341797,146.05,39038.0,0.0
174,0.014344328679144383,99.958,0.010486427509784698,"tensor(68.2400, device='cuda:0')",0.0008000000000000003,2048,0,2.278301477432251,146.05,39038.0,0.0
175,0.014093837551772594,99.95,0.010394830101728439,"tensor(68.4300, device='cuda:0')",0.0008000000000000003,2048,0,2.273564100265503,146.05,39038.0,0.0
176,0.013948576785624027,99.95,0.01035598914027214,"tensor(68.3300, device='cuda:0')",0.0008000000000000003,2048,0,2.2870047092437744,146.05,39038.0,0.0
177,0.01393280692398548,99.952,0.010425278031826019,"tensor(68.3400, device='cuda:0')",0.0008000000000000003,2048,0,2.283191680908203,146.05,39038.0,0.0
178,0.014147515073418618,99.938,0.010322454822063447,"tensor(68.3700, device='cuda:0')",0.0008000000000000003,2048,0,2.2689008712768555,146.05,39038.0,0.0
179,0.013978504538536073,99.944,0.010340519309043884,"tensor(68.2600, device='cuda:0')",0.0008000000000000003,2048,0,2.275728464126587,146.05,39038.0,0.0
180,0.014486547894775867,99.954,0.010393967682123185,"tensor(68.2900, device='cuda:0')",0.0008000000000000003,2048,0,2.277233839035034,146.05,39038.0,1.9533
